target_skill,course_name,platform,price_model,course_url
HTML/CSS,HTML & CSS Full Course for Beginners,YouTube,Free,https://www.youtube.com/watch?v=mU6anWqZJcc
HTML/CSS,Responsive Web Design Certification,FreeCodeCamp,Free,https://www.freecodecamp.org/learn/responsive-web-design/
HTML/CSS,Build Responsive Real-World Websites,Udemy,Paid,https://www.udemy.com/course/design-and-develop-a-killer-website-with-html5-and-css3/
HTML/CSS,Introduction to HTML5,Coursera,Free,https://www.coursera.org/learn/html
JavaScript,JavaScript Tutorial for Beginners,YouTube,Free,https://www.youtube.com/watch?v=W6NZfCO5SIk
JavaScript,JavaScript Algorithms and Data Structures,FreeCodeCamp,Free,https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures/
JavaScript,The Complete JavaScript Course 2024,Udemy,Paid,https://www.udemy.com/course/the-complete-javascript-course/
JavaScript,Programming with JavaScript,Coursera,Free,https://www.coursera.org/learn/programming-with-javascript
TypeScript,TypeScript Course for Beginners,YouTube,Free,https://www.youtube.com/watch?v=BwuLxPH8IDs
TypeScript,Understanding TypeScript,Udemy,Paid,https://www.udemy.com/course/understanding-typescript/
TypeScript,TypeScript for Professionals,FrontendMasters,Paid,https://frontendmasters.com/courses/typescript-v3/
ReactJS,React Course - Beginner's Tutorial,YouTube,Free,https://www.youtube.com/watch?v=bMknfKXIFA8
ReactJS,React - The Complete Guide,Udemy,Paid,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
ReactJS,Meta Front-End Developer Professional Certificate,Coursera,Paid,https://www.coursera.org/professional-certificates/meta-front-end-developer
ReactJS,Advanced React and GraphQL,WesBos,Paid,https://advancedreact.com/
VueJS,Vue.js Course for Beginners,YouTube,Free,https://www.youtube.com/watch?v=FXpIoQ_rT_c
VueJS,Vue - The Complete Guide,Udemy,Paid,https://www.udemy.com/course/vuejs-2-the-complete-guide/
VueJS,Official Vue 3 Tutorial,VueSchool,Free,https://vueschool.io/courses/vue-js-fundamentals-with-the-composition-api
Angular,Angular for Beginners Course,YouTube,Free,https://www.youtube.com/watch?v=3qBXWUpoPHo
Angular,Angular - The Complete Guide,Udemy,Paid,https://www.udemy.com/course/the-complete-guide-to-angular-2/
Angular,Single Page Web Applications with AngularJS,Coursera,Free,https://www.coursera.org/learn/single-page-web-apps-with-angularjs
Tailwind,Tailwind CSS Crash Course,YouTube,Free,https://www.youtube.com/watch?v=UBOj6rqRUME
Tailwind,Tailwind CSS From Scratch,Udemy,Paid,https://www.udemy.com/course/tailwind-from-scratch/
Bootstrap,Bootstrap 5 Crash Course,YouTube,Free,https://www.youtube.com/watch?v=4sosXZsdy-s
Bootstrap,Front-End Web UI Frameworks and Tools,Coursera,Free,https://www.coursera.org/learn/bootstrap-4
Python,Python for Beginners - Full Course,YouTube,Free,https://www.youtube.com/watch?v=_uQrJ0TkZlc
Python,Scientific Computing with Python,FreeCodeCamp,Free,https://www.freecodecamp.org/learn/scientific-computing-with-python/
Python,100 Days of Code: The Complete Python Pro Bootcamp,Udemy,Paid,https://www.udemy.com/course/100-days-of-code/
